;__create geometry__
block create group "blocks" poly face 1.7077300549,-0.7603309751,1.1862599850 1.7756199837,-0.7905560136,1.0684800148 1.4393999577,-0.6408600211,0.8661209941 1.3914999962,-0.6195330024,0.9665570259 face 1.8285000324,-0.3886590004,1.1862599850 1.9011800289,-0.4041100144,1.0684800148 1.7756199837,-0.7905560136,1.0684800148 1.7077300549,-0.7603309751,1.1862599850 face 1.4898999929,-0.3166890144,0.9665570259 1.8285000324,-0.3886590004,1.1862599850 1.7077300549,-0.7603309751,1.1862599850 1.3914999962,-0.6195330024,0.9665570259 face 1.4393999577,-0.6408600211,0.8661209941 1.5411900282,-0.3275919855,0.8661209941 1.4898999929,-0.3166890144,0.9665570259 1.3914999962,-0.6195330024,0.9665570259 face 1.9011800289,-0.4041100144,1.0684800148 1.5411900282,-0.3275919855,0.8661209941 1.4393999577,-0.6408600211,0.8661209941 1.7756199837,-0.7905560136,1.0684800148 face 1.8285000324,-0.3886590004,1.1862599850 1.4898999929,-0.3166890144,0.9665570259 1.5411900282,-0.3275919855,0.8661209941 1.9011800289,-0.4041100144,1.0684800148  r=318
block create group "blocks" poly face 0.6377450228,-0.2072159946,2.0635700226 0.7611340284,-0.2473070025,2.0211100578 0.6526169777,-0.2120459974,1.7328799963 0.5495939851,-0.1785719991,1.7782399654 face 0.6668919921,-0.0700929984,2.0635700226 0.7959190011,-0.0836545974,2.0211100578 0.7611340284,-0.2473070025,2.0211100578 0.6377450228,-0.2072159946,2.0635700226 face 0.5747110248,-0.0604059994,1.7782399654 0.6668919921,-0.0700929984,2.0635700226 0.6377450228,-0.2072159946,2.0635700226 0.5495939851,-0.1785719991,1.7782399654 face 0.6526169777,-0.2120459974,1.7328799963 0.6824420094,-0.0717293024,1.7328799963 0.5747110248,-0.0604059994,1.7782399654 0.5495939851,-0.1785719991,1.7782399654 face 0.7959190011,-0.0836545974,2.0211100578 0.6824420094,-0.0717293024,1.7328799963 0.6526169777,-0.2120459974,1.7328799963 0.7611340284,-0.2473070025,2.0211100578 face 0.6668919921,-0.0700929984,2.0635700226 0.5747110248,-0.0604059994,1.7782399654 0.6824420094,-0.0717293024,1.7328799963 0.7959190011,-0.0836545974,2.0211100578  r=319
block create group "blocks" poly face 0.2473070025,0.7611309886,2.0211200714 0.2865659893,0.8819609880,1.9705100060 0.2444670051,0.7523990273,1.6809500456 0.2120459974,0.6526160240,1.7328799963 face 0.0836540014,0.7959169745,2.0211200714 0.0969344005,0.9222679734,1.9705100060 0.2865659893,0.8819609880,1.9705100060 0.2473070025,0.7611309886,2.0211200714 face 0.0717291981,0.6824420094,1.7328799963 0.0836540014,0.7959169745,2.0211200714 0.2473070025,0.7611309886,2.0211200714 0.2120459974,0.6526160240,1.7328799963 face 0.2444670051,0.7523990273,1.6809500456 0.0826963037,0.7867839932,1.6809500456 0.0717291981,0.6824420094,1.7328799963 0.2120459974,0.6526160240,1.7328799963 face 0.0969344005,0.9222679734,1.9705100060 0.0826963037,0.7867839932,1.6809500456 0.2444670051,0.7523990273,1.6809500456 0.2865659893,0.8819609880,1.9705100060 face 0.0836540014,0.7959169745,2.0211200714 0.0717291981,0.6824420094,1.7328799963 0.0826963037,0.7867839932,1.6809500456 0.0969344005,0.9222679734,1.9705100060  r=320
block create group "blocks" poly face 0.8819569945,-0.2865659893,1.9705100060 0.9997389913,-0.3248350024,1.9119100571 0.8485620022,-0.2757120132,1.6227200031 0.7523970008,-0.2444660068,1.6809600592 face 0.9222649932,-0.0969337001,1.9705100060 1.0454299450,-0.1098790020,1.9119100571 0.9997389913,-0.3248350024,1.9119100571 0.8819569945,-0.2865659893,1.9705100060 face 0.7867820263,-0.0826959983,1.6809600592 0.9222649932,-0.0969337001,1.9705100060 0.8819569945,-0.2865659893,1.9705100060 0.7523970008,-0.2444660068,1.6809600592 face 0.8485620022,-0.2757120132,1.6227200031 0.8873419762,-0.0932658017,1.6227200031 0.7867820263,-0.0826959983,1.6809600592 0.7523970008,-0.2444660068,1.6809600592 face 1.0454299450,-0.1098790020,1.9119100571 0.8873419762,-0.0932658017,1.6227200031 0.8485620022,-0.2757120132,1.6227200031 0.9997389913,-0.3248350024,1.9119100571 face 0.9222649932,-0.0969337001,1.9705100060 0.7867820263,-0.0826959983,1.6809600592 0.8873419762,-0.0932658017,1.6227200031 1.0454299450,-0.1098790020,1.9119100571  r=321
block create group "blocks" poly face 1.8485200405,-0.6006209850,1.0684900284 1.9121299982,-0.6212890148,0.9460449815 1.5421099663,-0.5010589957,0.7629460096 1.4984999895,-0.4868899882,0.8661410213 face 1.9330099821,-0.2031680048,1.0684900284 1.9995199442,-0.2101590037,0.9460449815 1.9121299982,-0.6212890148,0.9460449815 1.8485200405,-0.6006209850,1.0684900284 face 1.5669800043,-0.1646980047,0.8661410213 1.9330099821,-0.2031680048,1.0684900284 1.8485200405,-0.6006209850,1.0684900284 1.4984999895,-0.4868899882,0.8661410213 face 1.5421099663,-0.5010589957,0.7629460096 1.6125799417,-0.1694909930,0.7629460096 1.5669800043,-0.1646980047,0.8661410213 1.4984999895,-0.4868899882,0.8661410213 face 1.9995199442,-0.2101590037,0.9460449815 1.6125799417,-0.1694909930,0.7629460096 1.5421099663,-0.5010589957,0.7629460096 1.9121299982,-0.6212890148,0.9460449815 face 1.9330099821,-0.2031680048,1.0684900284 1.5669800043,-0.1646980047,0.8661410213 1.6125799417,-0.1694909930,0.7629460096 1.9995199442,-0.2101590037,0.9460449815  r=322
block create group "blocks" poly face 0.5255920291,0.9103509784,1.9119199514 0.5856590271,1.0143899918,1.8455300331 0.4945780039,0.8566399813,1.5584399700 0.4461120069,0.7726920247,1.6227200031 face 0.3248330057,0.9997339845,1.9119199514 0.3619579971,1.1139899492,1.8455300331 0.5856590271,1.0143899918,1.8455300331 0.5255920291,0.9103509784,1.9119199514 face 0.2757149935,0.8485580087,1.6227200031 0.3248330057,0.9997339845,1.9119199514 0.5255920291,0.9103509784,1.9119199514 0.4461120069,0.7726920247,1.6227200031 face 0.4945780039,0.8566399813,1.5584399700 0.3056699932,0.9407470226,1.5584399700 0.2757149935,0.8485580087,1.6227200031 0.4461120069,0.7726920247,1.6227200031 face 0.3619579971,1.1139899492,1.8455300331 0.3056699932,0.9407470226,1.5584399700 0.4945780039,0.8566399813,1.5584399700 0.5856590271,1.0143899918,1.8455300331 face 0.3248330057,0.9997339845,1.9119199514 0.2757149935,0.8485580087,1.6227200031 0.3056699932,0.9407470226,1.5584399700 0.3619579971,1.1139899492,1.8455300331  r=323
block create group "blocks" poly face 1.4709899426,1.6337000132,0.4193579853 1.4883600473,1.6529899836,0.2809959948 1.1697100401,1.2991000414,0.2208359987 1.1620700359,1.2906099558,0.3312889934 face 1.0991799831,1.9038300514,0.4193579853 1.1121599674,1.9263199568,0.2809959948 1.4883600473,1.6529899836,0.2809959948 1.4709899426,1.6337000132,0.4193579853 face 0.8683419824,1.5040099621,0.3312889934 1.0991799831,1.9038300514,0.4193579853 1.4709899426,1.6337000132,0.4193579853 1.1620700359,1.2906099558,0.3312889934 face 1.1697100401,1.2991000414,0.2208359987 0.8740530014,1.5139000416,0.2208359987 0.8683419824,1.5040099621,0.3312889934 1.1620700359,1.2906099558,0.3312889934 face 1.1121599674,1.9263199568,0.2809959948 0.8740530014,1.5139000416,0.2208359987 1.1697100401,1.2991000414,0.2208359987 1.4883600473,1.6529899836,0.2809959948 face 1.0991799831,1.9038300514,0.4193579853 0.8683419824,1.5040099621,0.3312889934 0.8740530014,1.5139000416,0.2208359987 1.1121599674,1.9263199568,0.2809959948  r=324
block create group "blocks" poly face 1.2165299654,1.6744099855,0.8194419742 1.2466100454,1.7158099413,0.6891049743 0.9950510263,1.3695700169,0.5500469804 0.9760649800,1.3434400558,0.6574670076 face 0.8418160081,1.8907500505,0.8194419742 0.8626300097,1.9375000000,0.6891049743 1.2466100454,1.7158099413,0.6891049743 1.2165299654,1.6744099855,0.8194419742 face 0.6754199862,1.5170199871,0.6574670076 0.8418160081,1.8907500505,0.8194419742 1.2165299654,1.6744099855,0.8194419742 0.9760649800,1.3434400558,0.6574670076 face 0.9950510263,1.3695700169,0.5500469804 0.6885570288,1.5465199947,0.5500469804 0.6754199862,1.5170199871,0.6574670076 0.9760649800,1.3434400558,0.6574670076 face 0.8626300097,1.9375000000,0.6891049743 0.6885570288,1.5465199947,0.5500469804 0.9950510263,1.3695700169,0.5500469804 1.2466100454,1.7158099413,0.6891049743 face 0.8418160081,1.8907500505,0.8194419742 0.6754199862,1.5170199871,0.6574670076 0.6885570288,1.5465199947,0.5500469804 0.8626300097,1.9375000000,0.6891049743  r=325
block create group "blocks" poly face 1.1648999453,-0.1224360019,1.8455300331 1.2802000046,-0.1345539987,1.7715899944 1.0756299496,-0.1130499989,1.4884099960 0.9837380052,-0.1033930033,1.5584499836 face 1.1648999453,0.1224360019,1.8455300331 1.2802000046,0.1345539987,1.7715899944 1.2802000046,-0.1345539987,1.7715899944 1.1648999453,-0.1224360019,1.8455300331 face 0.9837380052,0.1033930033,1.5584499836 1.1648999453,0.1224360019,1.8455300331 1.1648999453,-0.1224360019,1.8455300331 0.9837380052,-0.1033930033,1.5584499836 face 1.0756299496,-0.1130499989,1.4884099960 1.0756299496,0.1130499989,1.4884099960 0.9837380052,0.1033930033,1.5584499836 0.9837380052,-0.1033930033,1.5584499836 face 1.2802000046,0.1345539987,1.7715899944 1.0756299496,0.1130499989,1.4884099960 1.0756299496,-0.1130499989,1.4884099960 1.2802000046,-0.1345539987,1.7715899944 face 1.1648999453,0.1224360019,1.8455300331 0.9837380052,0.1033930033,1.5584499836 1.0756299496,0.1130499989,1.4884099960 1.2802000046,0.1345539987,1.7715899944  r=326
block create group "blocks" poly face 1.0509200096,1.4464700222,1.2989300489 1.0987800360,1.5123399496,1.1862499714 0.8953070045,1.2322900295,0.9665409923 0.8607149720,1.1846799850,1.0637999773 face 0.7272170186,1.6333600283,1.2989300489 0.7603350282,1.7077399492,1.1862499714 1.0987800360,1.5123399496,1.1862499714 1.0509200096,1.4464700222,1.2989300489 face 0.5956019759,1.3377399445,1.0637999773 0.7272170186,1.6333600283,1.2989300489 1.0509200096,1.4464700222,1.2989300489 0.8607149720,1.1846799850,1.0637999773 face 0.8953070045,1.2322900295,0.9665409923 0.6195399761,1.3914999962,0.9665409923 0.5956019759,1.3377399445,1.0637999773 0.8607149720,1.1846799850,1.0637999773 face 0.7603350282,1.7077399492,1.1862499714 0.6195399761,1.3914999962,0.9665409923 0.8953070045,1.2322900295,0.9665409923 1.0987800360,1.5123399496,1.1862499714 face 0.7272170186,1.6333600283,1.2989300489 0.5956019759,1.3377399445,1.0637999773 0.6195399761,1.3914999962,0.9665409923 0.7603350282,1.7077399492,1.1862499714  r=327
block create group "blocks" poly face 0.5268890262,-0.1119939983,2.0977098942 0.6559129953,-0.1394190043,2.0635600090 0.5652490258,-0.1201459989,1.7782399654 0.4563600123,-0.0970008969,1.8168200254 face 0.5386599898,0.0000001919,2.0977098942 0.6705669761,0.0000000096,2.0635600090 0.6559129953,-0.1394190043,2.0635600090 0.5268890262,-0.1119939983,2.0977098942 face 0.4665549994,-0.0000013045,1.8168200254 0.5386599898,0.0000001919,2.0977098942 0.5268890262,-0.1119939983,2.0977098942 0.4563600123,-0.0970008969,1.8168200254 face 0.5652490258,-0.1201459989,1.7782399654 0.5778759718,-0.0000015103,1.7782399654 0.4665549994,-0.0000013045,1.8168200254 0.4563600123,-0.0970008969,1.8168200254 face 0.6705669761,0.0000000096,2.0635600090 0.5778759718,-0.0000015103,1.7782399654 0.5652490258,-0.1201459989,1.7782399654 0.6559129953,-0.1394190043,2.0635600090 face 0.5386599898,0.0000001919,2.0977098942 0.4665549994,-0.0000013045,1.8168200254 0.5778759718,-0.0000015103,1.7782399654 0.6705669761,0.0000000096,2.0635600090  r=328
block create group "blocks" poly face 0.7828119993,-0.1663919985,2.0211200714 0.9070839882,-0.1928060055,1.9705100060 0.7738310099,-0.1644809991,1.6809500456 0.6712059975,-0.1426669955,1.7328799963 face 0.8003010154,0.0000002089,2.0211200714 0.9273489714,-0.0000001330,1.9705100060 0.9070839882,-0.1928060055,1.9705100060 0.7828119993,-0.1663919985,2.0211200714 face 0.6862009764,-0.0000017059,1.7328799963 0.8003010154,0.0000002089,2.0211200714 0.7828119993,-0.1663919985,2.0211200714 0.6712059975,-0.1426669955,1.7328799963 face 0.7738310099,-0.1644809991,1.6809500456 0.7911180258,-0.0000020557,1.6809500456 0.6862009764,-0.0000017059,1.7328799963 0.6712059975,-0.1426669955,1.7328799963 face 0.9273489714,-0.0000001330,1.9705100060 0.7911180258,-0.0000020557,1.6809500456 0.7738310099,-0.1644809991,1.6809500456 0.9070839882,-0.1928060055,1.9705100060 face 0.8003010154,0.0000002089,2.0211200714 0.6862009764,-0.0000017059,1.7328799963 0.7911180258,-0.0000020557,1.6809500456 0.9273489714,-0.0000001330,1.9705100060  r=329
block create group "blocks" poly face 1.0282100439,-0.2185540050,1.9119199514 1.1457200050,-0.2435310036,1.8455300331 0.9675459862,-0.2056560069,1.5584399700 0.8727300167,-0.1855019927,1.6227200031 face 1.0511800051,0.0000004023,1.9119199514 1.1713199615,-0.0000001567,1.8455300331 1.1457200050,-0.2435310036,1.8455300331 1.0282100439,-0.2185540050,1.9119199514 face 0.8922269940,-0.0000020376,1.6227200031 1.0511800051,0.0000004023,1.9119199514 1.0282100439,-0.2185540050,1.9119199514 0.8727300167,-0.1855019927,1.6227200031 face 0.9675459862,-0.2056560069,1.5584399700 0.9891610146,-0.0000025790,1.5584399700 0.8922269940,-0.0000020376,1.6227200031 0.8727300167,-0.1855019927,1.6227200031 face 1.1713199615,-0.0000001567,1.8455300331 0.9891610146,-0.0000025790,1.5584399700 0.9675459862,-0.2056560069,1.5584399700 1.1457200050,-0.2435310036,1.8455300331 face 1.0511800051,0.0000004023,1.9119199514 0.8922269940,-0.0000020376,1.6227200031 0.9891610146,-0.0000025790,1.5584399700 1.1713199615,-0.0000001567,1.8455300331  r=330
block create group "blocks" poly face 1.1424499750,1.5724500418,1.0684900284 1.1817599535,1.6265599728,0.9460449815 0.9530720115,1.3117899895,0.7629460096 0.9261199832,1.2747000456,0.8661410213 face 0.7905560136,1.7756199837,1.0684900284 0.8177589774,1.8367099762,0.9460449815 1.1817599535,1.6265599728,0.9460449815 1.1424499750,1.5724500418,1.0684900284 face 0.6408600211,1.4393899441,0.8661410213 0.7905560136,1.7756199837,1.0684900284 1.1424499750,1.5724500418,1.0684900284 0.9261199832,1.2747000456,0.8661410213 face 0.9530720115,1.3117899895,0.7629460096 0.6595110297,1.4812799692,0.7629460096 0.6408600211,1.4393899441,0.8661410213 0.9261199832,1.2747000456,0.8661410213 face 0.8177589774,1.8367099762,0.9460449815 0.6595110297,1.4812799692,0.7629460096 0.9530720115,1.3117899895,0.7629460096 1.1817599535,1.6265599728,0.9460449815 face 0.7905560136,1.7756199837,1.0684900284 0.6408600211,1.4393899441,0.8661410213 0.6595110297,1.4812799692,0.7629460096 0.8177589774,1.8367099762,0.9460449815  r=331
block create group "blocks" poly face 0.1394180059,0.6559119821,2.0635700226 0.1663919985,0.7828149796,2.0211100578 0.1426669955,0.6712070107,1.7328799963 0.1201459989,0.5652490258,1.7782399654 face -0.0000001923,0.6705650091,2.0635700226 0.0000000659,0.8003039956,2.0211100578 0.1663919985,0.7828149796,2.0211100578 0.1394180059,0.6559119821,2.0635700226 face 0.0000014724,0.5778769851,1.7782399654 -0.0000001923,0.6705650091,2.0635700226 0.1394180059,0.6559119821,2.0635700226 0.1201459989,0.5652490258,1.7782399654 face 0.1426669955,0.6712070107,1.7328799963 0.0000017460,0.6862019897,1.7328799963 0.0000014724,0.5778769851,1.7782399654 0.1201459989,0.5652490258,1.7782399654 face 0.0000000659,0.8003039956,2.0211100578 0.0000017460,0.6862019897,1.7328799963 0.1426669955,0.6712070107,1.7328799963 0.1663919985,0.7828149796,2.0211100578 face -0.0000001923,0.6705650091,2.0635700226 0.0000014724,0.5778769851,1.7782399654 0.0000017460,0.6862019897,1.7328799963 0.0000000659,0.8003039956,2.0211100578  r=332
block create group "blocks" poly face 0.4028989971,-0.0423463993,2.1234600544 0.5357120037,-0.0563055016,2.0977098942 0.4639999866,-0.0487668999,1.8168200254 0.3507319987,-0.0368621014,1.8484200239 face 0.4028989971,0.0423463993,2.1234600544 0.5357120037,0.0563055016,2.0977098942 0.5357120037,-0.0563055016,2.0977098942 0.4028989971,-0.0423463993,2.1234600544 face 0.3507319987,0.0368621014,1.8484200239 0.4028989971,0.0423463993,2.1234600544 0.4028989971,-0.0423463993,2.1234600544 0.3507319987,-0.0368621014,1.8484200239 face 0.4639999866,-0.0487668999,1.8168200254 0.4639999866,0.0487668999,1.8168200254 0.3507319987,0.0368621014,1.8484200239 0.3507319987,-0.0368621014,1.8484200239 face 0.5357120037,0.0563055016,2.0977098942 0.4639999866,0.0487668999,1.8168200254 0.4639999866,-0.0487668999,1.8168200254 0.5357120037,-0.0563055016,2.0977098942 face 0.4028989971,0.0423463993,2.1234600544 0.3507319987,0.0368621014,1.8484200239 0.4639999866,0.0487668999,1.8168200254 0.5357120037,0.0563055016,2.0977098942  r=333
block create group "blocks" poly face 0.6436240077,1.1147899628,1.7715899944 0.6992560029,1.2111500502,1.6903599501 0.5845280290,1.0124399662,1.4129600525 0.5407710075,0.9366459846,1.4884200096 face 0.3977810144,1.2242499590,1.7715899944 0.4321649969,1.3300600052,1.6903599501 0.6992560029,1.2111500502,1.6903599501 0.6436240077,1.1147899628,1.7715899944 face 0.3342179954,1.0286099911,1.4884200096 0.3977810144,1.2242499590,1.7715899944 0.6436240077,1.1147899628,1.7715899944 0.5407710075,0.9366459846,1.4884200096 face 0.5845280290,1.0124399662,1.4129600525 0.3612619936,1.1118400097,1.4129600525 0.3342179954,1.0286099911,1.4884200096 0.5407710075,0.9366459846,1.4884200096 face 0.4321649969,1.3300600052,1.6903599501 0.3612619936,1.1118400097,1.4129600525 0.5845280290,1.0124399662,1.4129600525 0.6992560029,1.2111500502,1.6903599501 face 0.3977810144,1.2242499590,1.7715899944 0.3342179954,1.0286099911,1.4884200096 0.3612619936,1.1118400097,1.4129600525 0.4321649969,1.3300600052,1.6903599501  r=334
block create group "blocks" poly face 0.2907660007,1.3679499626,1.6903699636 0.3128319979,1.4717600346,1.6021399498 0.2601729929,1.2240300179,1.3323999643 0.2430579960,1.1435099840,1.4129600525 face -0.0000001682,1.3985099792,1.6903699636 0.0000005481,1.5046399832,1.6021399498 0.3128319979,1.4717600346,1.6021399498 0.2907660007,1.3679499626,1.6903699636 face 0.0000020889,1.1690599918,1.4129600525 -0.0000001682,1.3985099792,1.6903699636 0.2907660007,1.3679499626,1.6903699636 0.2430579960,1.1435099840,1.4129600525 face 0.2601729929,1.2240300179,1.3323999643 0.0000027430,1.2513799667,1.3323999643 0.0000020889,1.1690599918,1.4129600525 0.2430579960,1.1435099840,1.4129600525 face 0.0000005481,1.5046399832,1.6021399498 0.0000027430,1.2513799667,1.3323999643 0.2601729929,1.2240300179,1.3323999643 0.3128319979,1.4717600346,1.6021399498 face -0.0000001682,1.3985099792,1.6903699636 0.0000020889,1.1690599918,1.4129600525 0.0000027430,1.2513799667,1.3323999643 0.0000005481,1.5046399832,1.6021399498  r=335
block create group "blocks" poly face 0.2381220013,0.3277469873,2.1234600544 0.3166179955,0.4357880056,2.0977098942 0.2742330134,0.3774519861,1.8168200254 0.2072899938,0.2853119969,1.8484200239 face 0.1647759974,0.3700940013,2.1234600544 0.2190939933,0.4920929968,2.0977098942 0.3166179955,0.4357880056,2.0977098942 0.2381220013,0.3277469873,2.1234600544 face 0.1434420049,0.3221740127,1.8484200239 0.1647759974,0.3700940013,2.1234600544 0.2381220013,0.3277469873,2.1234600544 0.2072899938,0.2853119969,1.8484200239 face 0.2742330134,0.3774519861,1.8168200254 0.1897670031,0.4262189865,1.8168200254 0.1434420049,0.3221740127,1.8484200239 0.2072899938,0.2853119969,1.8484200239 face 0.2190939933,0.4920929968,2.0977098942 0.1897670031,0.4262189865,1.8168200254 0.2742330134,0.3774519861,1.8168200254 0.3166179955,0.4357880056,2.0977098942 face 0.1647759974,0.3700940013,2.1234600544 0.1434420049,0.3221740127,1.8484200239 0.1897670031,0.4262189865,1.8168200254 0.2190939933,0.4920929968,2.0977098942  r=336
block create group "blocks" poly face 0.1647759974,0.3700940013,2.1234600544 0.2190939933,0.4920929968,2.0977098942 0.1897639930,0.4262210131,1.8168200254 0.1434399933,0.3221749961,1.8484200239 face 0.0842287019,0.3962650001,2.1234600544 0.1119939983,0.5268920064,2.0977098942 0.2190939933,0.4920929968,2.0977098942 0.1647759974,0.3700940013,2.1234600544 face 0.0733242035,0.3449569941,1.8484200239 0.0842287019,0.3962650001,2.1234600544 0.1647759974,0.3700940013,2.1234600544 0.1434399933,0.3221749961,1.8484200239 face 0.1897639930,0.4262210131,1.8168200254 0.0970038027,0.4563600123,1.8168200254 0.0733242035,0.3449569941,1.8484200239 0.1434399933,0.3221749961,1.8484200239 face 0.1119939983,0.5268920064,2.0977098942 0.0970038027,0.4563600123,1.8168200254 0.1897639930,0.4262210131,1.8168200254 0.2190939933,0.4920929968,2.0977098942 face 0.0842287019,0.3962650001,2.1234600544 0.0733242035,0.3449569941,1.8484200239 0.0970038027,0.4563600123,1.8168200254 0.1119939983,0.5268920064,2.0977098942  r=337
block create group "blocks" poly face 0.1928060055,0.9070799947,1.9705100060 0.2185540050,1.0282200575,1.9119100571 0.1855030060,0.8727329969,1.6227200031 0.1644800007,0.7738289833,1.6809600592 face -0.0000002743,0.9273449779,1.9705100060 0.0000001685,1.0511900187,1.9119100571 0.2185540050,1.0282200575,1.9119100571 0.1928060055,0.9070799947,1.9705100060 face 0.0000018949,0.7911159992,1.6809600592 -0.0000002743,0.9273449779,1.9705100060 0.1928060055,0.9070799947,1.9705100060 0.1644800007,0.7738289833,1.6809600592 face 0.1855030060,0.8727329969,1.6227200031 0.0000023344,0.8922299743,1.6227200031 0.0000018949,0.7911159992,1.6809600592 0.1644800007,0.7738289833,1.6809600592 face 0.0000001685,1.0511900187,1.9119100571 0.0000023344,0.8922299743,1.6227200031 0.1855030060,0.8727329969,1.6227200031 0.2185540050,1.0282200575,1.9119100571 face -0.0000002743,0.9273449779,1.9705100060 0.0000018949,0.7911159992,1.6809600592 0.0000023344,0.8922299743,1.6227200031 0.0000001685,1.0511900187,1.9119100571  r=338
block create group "blocks" poly face -1.8285000324,0.3886590004,1.1862599850 -1.9011900425,0.4041079879,1.0684800148 -1.5411900282,0.3275879920,0.8661209941 -1.4898999929,0.3166860044,0.9665570259 face -1.8693499565,0.0000004603,1.1862599850 -1.9436600208,0.0000010848,1.0684800148 -1.9011900425,0.4041079879,1.0684800148 -1.8285000324,0.3886590004,1.1862599850 face -1.5231800079,0.0000016199,0.9665570259 -1.8693499565,0.0000004603,1.1862599850 -1.8285000324,0.3886590004,1.1862599850 -1.4898999929,0.3166860044,0.9665570259 face -1.5411900282,0.3275879920,0.8661209941 -1.5756200552,0.0000021522,0.8661209941 -1.5231800079,0.0000016199,0.9665570259 -1.4898999929,0.3166860044,0.9665570259 face -1.9436600208,0.0000010848,1.0684800148 -1.5756200552,0.0000021522,0.8661209941 -1.5411900282,0.3275879920,0.8661209941 -1.9011900425,0.4041079879,1.0684800148 face -1.8693499565,0.0000004603,1.1862599850 -1.5231800079,0.0000016199,0.9665570259 -1.5756200552,0.0000021522,0.8661209941 -1.9436600208,0.0000010848,1.0684800148  r=339
block create group "blocks" poly face 1.6080299616,1.4478800297,0.5555710196 1.6337000132,1.4709899426,0.4193570018 1.2906099558,1.1620700359,0.3312880099 1.2769199610,1.1497499943,0.4411740005 face 1.2718600035,1.7505600452,0.5555710196 1.2921600342,1.7785099745,0.4193570018 1.6337000132,1.4709899426,0.4193570018 1.6080299616,1.4478800297,0.5555710196 face 1.0099699497,1.3901100159,0.4411740005 1.2718600035,1.7505600452,0.5555710196 1.6080299616,1.4478800297,0.5555710196 1.2769199610,1.1497499943,0.4411740005 face 1.2906099558,1.1620700359,0.3312880099 1.0207999945,1.4050099850,0.3312880099 1.0099699497,1.3901100159,0.4411740005 1.2769199610,1.1497499943,0.4411740005 face 1.2921600342,1.7785099745,0.4193570018 1.0207999945,1.4050099850,0.3312880099 1.2906099558,1.1620700359,0.3312880099 1.6337000132,1.4709899426,0.4193570018 face 1.2718600035,1.7505600452,0.5555710196 1.0099699497,1.3901100159,0.4411740005 1.0207999945,1.4050099850,0.3312880099 1.2921600342,1.7785099745,0.4193570018  r=340
block create group "blocks" poly face 1.6265499592,1.1817599535,0.9460600019 1.6744099855,1.2165299654,0.8194249868 1.3434499502,0.9760710001,0.6574429870 1.3117899895,0.9530699849,0.7629680037 face 1.3453099728,1.4941099882,0.9460600019 1.3848899603,1.5380799770,0.8194249868 1.6744099855,1.2165299654,0.8194249868 1.6265499592,1.1817599535,0.9460600019 face 1.0849699974,1.2049800158,0.7629680037 1.3453099728,1.4941099882,0.9460600019 1.6265499592,1.1817599535,0.9460600019 1.3117899895,0.9530699849,0.7629680037 face 1.3434499502,0.9760710001,0.6574429870 1.1111500263,1.2340600491,0.6574429870 1.0849699974,1.2049800158,0.7629680037 1.3117899895,0.9530699849,0.7629680037 face 1.3848899603,1.5380799770,0.8194249868 1.1111500263,1.2340600491,0.6574429870 1.3434499502,0.9760710001,0.6574429870 1.6744099855,1.2165299654,0.8194249868 face 1.3453099728,1.4941099882,0.9460600019 1.0849699974,1.2049800158,0.7629680037 1.1111500263,1.2340600491,0.6574429870 1.3848899603,1.5380799770,0.8194249868  r=341
block create group "blocks" poly face 1.3908499479,-0.1461839974,1.6903699636 1.4963999987,-0.1572770029,1.6021399498 1.2445199490,-0.1308020055,1.3323999643 1.1626499891,-0.1221980006,1.4129600525 face 1.3908499479,0.1461839974,1.6903699636 1.4963999987,0.1572770029,1.6021399498 1.4963999987,-0.1572770029,1.6021399498 1.3908499479,-0.1461839974,1.6903699636 face 1.1626499891,0.1221970022,1.4129600525 1.3908499479,0.1461839974,1.6903699636 1.3908499479,-0.1461839974,1.6903699636 1.1626499891,-0.1221980006,1.4129600525 face 1.2445199490,-0.1308020055,1.3323999643 1.2445199490,0.1308020055,1.3323999643 1.1626499891,0.1221970022,1.4129600525 1.1626499891,-0.1221980006,1.4129600525 face 1.4963999987,0.1572770029,1.6021399498 1.2445199490,0.1308020055,1.3323999643 1.2445199490,-0.1308020055,1.3323999643 1.4963999987,-0.1572770029,1.6021399498 face 1.3908499479,0.1461839974,1.6903699636 1.1626499891,0.1221970022,1.4129600525 1.2445199490,0.1308020055,1.3323999643 1.4963999987,0.1572770029,1.6021399498  r=342
