;__create geometry__
block create group "blocks" poly face 1.1398863792,2.6362113953,0.9281759262 1.3791782856,2.6362113953,0.9618062377 1.3652269840,2.6362113953,1.1613190174 1.0983040333,2.6362113953,1.1238054037 face 1.0983040333,2.6362113953,1.1238054037 1.3652269840,2.6362113953,1.1613190174 1.3652269840,2.4880800247,1.1613190174 1.0983040333,2.4880800247,1.1238054037 face 1.3652269840,2.4880800247,1.1613190174 1.3791782856,2.4880800247,0.9618062377 1.1398863792,2.4880800247,0.9281759262 1.0983040333,2.4880800247,1.1238054037 face 1.1398863792,2.4880800247,0.9281759262 1.3791782856,2.4880800247,0.9618062377 1.3791782856,2.6362113953,0.9618062377 1.1398863792,2.6362113953,0.9281759262 face 1.3652269840,2.4880800247,1.1613190174 1.3652269840,2.6362113953,1.1613190174 1.3791782856,2.6362113953,0.9618062377 1.3791782856,2.4880800247,0.9618062377 face 1.0983040333,2.4880800247,1.1238054037 1.1398863792,2.4880800247,0.9281759262 1.1398863792,2.6362113953,0.9281759262 1.0983040333,2.6362113953,1.1238054037  r=213
block create group "blocks" poly face 1.1398863792,2.4880800247,0.9281759262 1.3791782856,2.4880800247,0.9618062377 1.3652269840,2.4880800247,1.1613190174 1.0983040333,2.4880800247,1.1238054037 face 1.0983040333,2.4880800247,1.1238054037 1.3652269840,2.4880800247,1.1613190174 1.3652269840,2.3399484158,1.1613190174 1.0983040333,2.3399484158,1.1238054037 face 1.3652269840,2.3399484158,1.1613190174 1.3791782856,2.3399484158,0.9618062377 1.1398863792,2.3399484158,0.9281759262 1.0983040333,2.3399484158,1.1238054037 face 1.1398863792,2.3399484158,0.9281759262 1.3791782856,2.3399484158,0.9618062377 1.3791782856,2.4880800247,0.9618062377 1.1398863792,2.4880800247,0.9281759262 face 1.3652269840,2.3399484158,1.1613190174 1.3652269840,2.4880800247,1.1613190174 1.3791782856,2.4880800247,0.9618062377 1.3791782856,2.3399484158,0.9618062377 face 1.0983040333,2.3399484158,1.1238054037 1.1398863792,2.3399484158,0.9281759262 1.1398863792,2.4880800247,0.9281759262 1.0983040333,2.4880800247,1.1238054037  r=214
block create group "blocks" poly face 2.6395144463,2.6131486893,0.7632846832 2.6395144463,2.3923962116,0.8615699410 2.6395144463,2.4608004093,1.0495084524 2.6395144463,2.7070429325,0.9398742318 face 2.6395144463,2.7070429325,0.9398742318 2.6395144463,2.4608004093,1.0495084524 2.4931430817,2.4608004093,1.0495084524 2.4931430817,2.7070429325,0.9398742318 face 2.4931430817,2.4608004093,1.0495084524 2.4931430817,2.3923962116,0.8615699410 2.4931430817,2.6131486893,0.7632846832 2.4931430817,2.7070429325,0.9398742318 face 2.4931430817,2.6131486893,0.7632846832 2.4931430817,2.3923962116,0.8615699410 2.6395144463,2.3923962116,0.8615699410 2.6395144463,2.6131486893,0.7632846832 face 2.4931430817,2.4608004093,1.0495084524 2.6395144463,2.4608004093,1.0495084524 2.6395144463,2.3923962116,0.8615699410 2.4931430817,2.3923962116,0.8615699410 face 2.4931430817,2.7070429325,0.9398742318 2.4931430817,2.6131486893,0.7632846832 2.6395144463,2.6131486893,0.7632846832 2.6395144463,2.7070429325,0.9398742318  r=215
block create group "blocks" poly face 3.0786285400,2.6131486893,0.7632846832 3.0786285400,2.3923962116,0.8615699410 3.0786285400,2.4608004093,1.0495084524 3.0786285400,2.7070429325,0.9398742318 face 3.0786285400,2.7070429325,0.9398742318 3.0786285400,2.4608004093,1.0495084524 2.9322571754,2.4608004093,1.0495084524 2.9322571754,2.7070429325,0.9398742318 face 2.9322571754,2.4608004093,1.0495084524 2.9322571754,2.3923962116,0.8615699410 2.9322571754,2.6131486893,0.7632846832 2.9322571754,2.7070429325,0.9398742318 face 2.9322571754,2.6131486893,0.7632846832 2.9322571754,2.3923962116,0.8615699410 3.0786285400,2.3923962116,0.8615699410 3.0786285400,2.6131486893,0.7632846832 face 2.9322571754,2.4608004093,1.0495084524 3.0786285400,2.4608004093,1.0495084524 3.0786285400,2.3923962116,0.8615699410 2.9322571754,2.3923962116,0.8615699410 face 2.9322571754,2.7070429325,0.9398742318 2.9322571754,2.6131486893,0.7632846832 3.0786285400,2.6131486893,0.7632846832 3.0786285400,2.7070429325,0.9398742318  r=216
block create group "blocks" poly face 2.5180740356,0.4509750009,0.6352331042 2.3131484985,0.4509750009,0.7632846832 2.4070429802,0.4509750009,0.9398742318 2.6356310844,0.4509750009,0.7970365286 face 2.6356310844,0.4509750009,0.7970365286 2.4070429802,0.4509750009,0.9398742318 2.4070429802,0.6014624834,0.9398742318 2.6356310844,0.6014624834,0.7970365286 face 2.4070429802,0.6014624834,0.9398742318 2.3131484985,0.6014624834,0.7632846832 2.5180740356,0.6014624834,0.6352331042 2.6356310844,0.6014624834,0.7970365286 face 2.5180740356,0.6014624834,0.6352331042 2.3131484985,0.6014624834,0.7632846832 2.3131484985,0.4509750009,0.7632846832 2.5180740356,0.4509750009,0.6352331042 face 2.4070429802,0.6014624834,0.9398742318 2.4070429802,0.4509750009,0.9398742318 2.3131484985,0.4509750009,0.7632846832 2.3131484985,0.6014624834,0.7632846832 face 2.6356310844,0.6014624834,0.7970365286 2.5180740356,0.6014624834,0.6352331042 2.5180740356,0.4509750009,0.6352331042 2.6356310844,0.4509750009,0.7970365286  r=217
block create group "blocks" poly face 0.1509750038,0.7819260955,0.6352331042 0.1509750038,0.9868513942,0.7632846832 0.1509750038,0.8929570913,0.9398742318 0.1509750038,0.6643690467,0.7970365286 face 0.1509750038,0.6643690467,0.7970365286 0.1509750038,0.8929570913,0.9398742318 0.3014625013,0.8929570913,0.9398742318 0.3014625013,0.6643690467,0.7970365286 face 0.3014625013,0.8929570913,0.9398742318 0.3014625013,0.9868513942,0.7632846832 0.3014625013,0.7819260955,0.6352331042 0.3014625013,0.6643690467,0.7970365286 face 0.3014625013,0.7819260955,0.6352331042 0.3014625013,0.9868513942,0.7632846832 0.1509750038,0.9868513942,0.7632846832 0.1509750038,0.7819260955,0.6352331042 face 0.3014625013,0.8929570913,0.9398742318 0.1509750038,0.8929570913,0.9398742318 0.1509750038,0.9868513942,0.7632846832 0.3014625013,0.9868513942,0.7632846832 face 0.3014625013,0.6643690467,0.7970365286 0.3014625013,0.7819260955,0.6352331042 0.1509750038,0.7819260955,0.6352331042 0.1509750038,0.6643690467,0.7970365286  r=218
block create group "blocks" poly face 0.6868513823,3.2322571278,0.7632846832 0.9076037407,3.2322571278,0.8615699410 0.8391997218,3.2322571278,1.0495084524 0.5929570794,3.2322571278,0.9398742318 face 0.5929570794,3.2322571278,0.9398742318 0.8391997218,3.2322571278,1.0495084524 0.8391997218,3.0858857632,1.0495084524 0.5929570794,3.0858857632,0.9398742318 face 0.8391997218,3.0858857632,1.0495084524 0.9076037407,3.0858857632,0.8615699410 0.6868513823,3.0858857632,0.7632846832 0.5929570794,3.0858857632,0.9398742318 face 0.6868513823,3.0858857632,0.7632846832 0.9076037407,3.0858857632,0.8615699410 0.9076037407,3.2322571278,0.8615699410 0.6868513823,3.2322571278,0.7632846832 face 0.8391997218,3.0858857632,1.0495084524 0.8391997218,3.2322571278,1.0495084524 0.9076037407,3.2322571278,0.8615699410 0.9076037407,3.0858857632,0.8615699410 face 0.5929570794,3.0858857632,0.9398742318 0.6868513823,3.0858857632,0.7632846832 0.6868513823,3.2322571278,0.7632846832 0.5929570794,3.2322571278,0.9398742318  r=219
block create group "blocks" poly face 1.6347730160,2.7000000477,1.1613190174 1.3652269840,2.7000000477,1.1613190174 1.3791782856,2.7000000477,0.9618062377 1.6208217144,2.7000000477,0.9618062377 face 1.6347730160,2.5499999523,1.1613190174 1.3652269840,2.5499999523,1.1613190174 1.3652269840,2.7000000477,1.1613190174 1.6347730160,2.7000000477,1.1613190174 face 1.6347730160,2.5499999523,1.1613190174 1.6208217144,2.5499999523,0.9618062377 1.3791782856,2.5499999523,0.9618062377 1.3652269840,2.5499999523,1.1613190174 face 1.6208217144,2.7000000477,0.9618062377 1.3791782856,2.7000000477,0.9618062377 1.3791782856,2.5499999523,0.9618062377 1.6208217144,2.5499999523,0.9618062377 face 1.3791782856,2.5499999523,0.9618062377 1.3791782856,2.7000000477,0.9618062377 1.3652269840,2.7000000477,1.1613190174 1.3652269840,2.5499999523,1.1613190174 face 1.6347730160,2.7000000477,1.1613190174 1.6208217144,2.7000000477,0.9618062377 1.6208217144,2.5499999523,0.9618062377 1.6347730160,2.5499999523,1.1613190174  r=220
block create group "blocks" poly face 3.2249999046,2.1601135731,0.9281759262 3.2249999046,1.9208217859,0.9618062377 3.2249999046,1.9347729683,1.1613190174 3.2249999046,2.2016959190,1.1238054037 face 3.2249999046,2.2016959190,1.1238054037 3.2249999046,1.9347729683,1.1613190174 3.0768685341,1.9347729683,1.1613190174 3.0768685341,2.2016959190,1.1238054037 face 3.0768685341,1.9347729683,1.1613190174 3.0768685341,1.9208217859,0.9618062377 3.0768685341,2.1601135731,0.9281759262 3.0768685341,2.2016959190,1.1238054037 face 3.0768685341,2.1601135731,0.9281759262 3.0768685341,1.9208217859,0.9618062377 3.2249999046,1.9208217859,0.9618062377 3.2249999046,2.1601135731,0.9281759262 face 3.0768685341,1.9347729683,1.1613190174 3.2249999046,1.9347729683,1.1613190174 3.2249999046,1.9208217859,0.9618062377 3.0768685341,1.9208217859,0.9618062377 face 3.0768685341,2.2016959190,1.1238054037 3.0768685341,2.1601135731,0.9281759262 3.2249999046,2.1601135731,0.9281759262 3.2249999046,2.2016959190,1.1238054037  r=221
block create group "blocks" poly face 2.7806057930,2.1601135731,0.9281759262 2.7806057930,1.9208217859,0.9618062377 2.7806057930,1.9347729683,1.1613190174 2.7806057930,2.2016959190,1.1238054037 face 2.7806057930,2.2016959190,1.1238054037 2.7806057930,1.9347729683,1.1613190174 2.6324741840,1.9347729683,1.1613190174 2.6324741840,2.2016959190,1.1238054037 face 2.6324741840,1.9347729683,1.1613190174 2.6324741840,1.9208217859,0.9618062377 2.6324741840,2.1601135731,0.9281759262 2.6324741840,2.2016959190,1.1238054037 face 2.6324741840,2.1601135731,0.9281759262 2.6324741840,1.9208217859,0.9618062377 2.7806057930,1.9208217859,0.9618062377 2.7806057930,2.1601135731,0.9281759262 face 2.6324741840,1.9347729683,1.1613190174 2.7806057930,1.9347729683,1.1613190174 2.7806057930,1.9208217859,0.9618062377 2.6324741840,1.9208217859,0.9618062377 face 2.6324741840,2.2016959190,1.1238054037 2.6324741840,2.1601135731,0.9281759262 2.7806057930,2.1601135731,0.9281759262 2.7806057930,2.2016959190,1.1238054037  r=222
block create group "blocks" poly face 2.3131484985,0.0750000030,0.7632846832 2.0923962593,0.0750000030,0.8615699410 2.1608002186,0.0750000030,1.0495084524 2.4070429802,0.0750000030,0.9398742318 face 2.4070429802,0.0750000030,0.9398742318 2.1608002186,0.0750000030,1.0495084524 2.1608002186,0.2213713974,1.0495084524 2.4070429802,0.2213713974,0.9398742318 face 2.1608002186,0.2213713974,1.0495084524 2.0923962593,0.2213713974,0.8615699410 2.3131484985,0.2213713974,0.7632846832 2.4070429802,0.2213713974,0.9398742318 face 2.3131484985,0.2213713974,0.7632846832 2.0923962593,0.2213713974,0.8615699410 2.0923962593,0.0750000030,0.8615699410 2.3131484985,0.0750000030,0.7632846832 face 2.1608002186,0.2213713974,1.0495084524 2.1608002186,0.0750000030,1.0495084524 2.0923962593,0.0750000030,0.8615699410 2.0923962593,0.2213713974,0.8615699410 face 2.4070429802,0.2213713974,0.9398742318 2.3131484985,0.2213713974,0.7632846832 2.3131484985,0.0750000030,0.7632846832 2.4070429802,0.0750000030,0.9398742318  r=223
block create group "blocks" poly face 0.8391997218,0.2963094711,1.0495084524 1.0983040333,0.2963094711,1.1238054037 1.1398863792,0.2963094711,0.9281759262 0.9076037407,0.2963094711,0.8615699410 face 0.8391997218,0.4426189065,1.0495084524 1.0983040333,0.4426189065,1.1238054037 1.0983040333,0.2963094711,1.1238054037 0.8391997218,0.2963094711,1.0495084524 face 0.8391997218,0.4426189065,1.0495084524 0.9076037407,0.4426189065,0.8615699410 1.1398863792,0.4426189065,0.9281759262 1.0983040333,0.4426189065,1.1238054037 face 0.9076037407,0.2963094711,0.8615699410 1.1398863792,0.2963094711,0.9281759262 1.1398863792,0.4426189065,0.9281759262 0.9076037407,0.4426189065,0.8615699410 face 1.1398863792,0.4426189065,0.9281759262 1.1398863792,0.2963094711,0.9281759262 1.0983040333,0.2963094711,1.1238054037 1.0983040333,0.4426189065,1.1238054037 face 0.8391997218,0.2963094711,1.0495084524 0.9076037407,0.2963094711,0.8615699410 0.9076037407,0.4426189065,0.8615699410 0.8391997218,0.4426189065,1.0495084524  r=224
block create group "blocks" poly face 0.8391997218,0.7352378368,1.0495084524 1.0983040333,0.7352378368,1.1238054037 1.1398863792,0.7352378368,0.9281759262 0.9076037407,0.7352378368,0.8615699410 face 0.8391997218,0.8815472722,1.0495084524 1.0983040333,0.8815472722,1.1238054037 1.0983040333,0.7352378368,1.1238054037 0.8391997218,0.7352378368,1.0495084524 face 0.8391997218,0.8815472722,1.0495084524 0.9076037407,0.8815472722,0.8615699410 1.1398863792,0.8815472722,0.9281759262 1.0983040333,0.8815472722,1.1238054037 face 0.9076037407,0.7352378368,0.8615699410 1.1398863792,0.7352378368,0.9281759262 1.1398863792,0.8815472722,0.9281759262 0.9076037407,0.8815472722,0.8615699410 face 1.1398863792,0.8815472722,0.9281759262 1.1398863792,0.7352378368,0.9281759262 1.0983040333,0.7352378368,1.1238054037 1.0983040333,0.8815472722,1.1238054037 face 0.8391997218,0.7352378368,1.0495084524 0.9076037407,0.7352378368,0.8615699410 0.9076037407,0.8815472722,0.8615699410 0.8391997218,0.8815472722,1.0495084524  r=225
block create group "blocks" poly face 0.6000000238,1.9347730875,1.1613190174 0.6000000238,1.6652269363,1.1613190174 0.6000000238,1.6791782379,0.9618062377 0.6000000238,1.9208217859,0.9618062377 face 0.7500000000,1.9347730875,1.1613190174 0.7500000000,1.6652269363,1.1613190174 0.6000000238,1.6652269363,1.1613190174 0.6000000238,1.9347730875,1.1613190174 face 0.7500000000,1.9347730875,1.1613190174 0.7500000000,1.9208217859,0.9618062377 0.7500000000,1.6791782379,0.9618062377 0.7500000000,1.6652269363,1.1613190174 face 0.6000000238,1.9208217859,0.9618062377 0.6000000238,1.6791782379,0.9618062377 0.7500000000,1.6791782379,0.9618062377 0.7500000000,1.9208217859,0.9618062377 face 0.7500000000,1.6791782379,0.9618062377 0.6000000238,1.6791782379,0.9618062377 0.6000000238,1.6652269363,1.1613190174 0.7500000000,1.6652269363,1.1613190174 face 0.6000000238,1.9347730875,1.1613190174 0.6000000238,1.9208217859,0.9618062377 0.7500000000,1.9208217859,0.9618062377 0.7500000000,1.9347730875,1.1613190174  r=226
block create group "blocks" poly face -0.0036905420,1.2076036930,0.8615699410 -0.0036905420,1.4398864508,0.9281759262 -0.0036905420,1.3983041048,1.1238054037 -0.0036905420,1.1391997337,1.0495084524 face -0.0036905420,1.1391997337,1.0495084524 -0.0036905420,1.3983041048,1.1238054037 0.1426189095,1.3983041048,1.1238054037 0.1426189095,1.1391997337,1.0495084524 face 0.1426189095,1.3983041048,1.1238054037 0.1426189095,1.4398864508,0.9281759262 0.1426189095,1.2076036930,0.8615699410 0.1426189095,1.1391997337,1.0495084524 face 0.1426189095,1.2076036930,0.8615699410 0.1426189095,1.4398864508,0.9281759262 -0.0036905420,1.4398864508,0.9281759262 -0.0036905420,1.2076036930,0.8615699410 face 0.1426189095,1.3983041048,1.1238054037 -0.0036905420,1.3983041048,1.1238054037 -0.0036905420,1.4398864508,0.9281759262 0.1426189095,1.4398864508,0.9281759262 face 0.1426189095,1.1391997337,1.0495084524 0.1426189095,1.2076036930,0.8615699410 -0.0036905420,1.2076036930,0.8615699410 -0.0036905420,1.1391997337,1.0495084524  r=227
block create group "blocks" poly face 0.6868513823,2.9395143986,0.7632846832 0.9076037407,2.9395143986,0.8615699410 0.8391997218,2.9395143986,1.0495084524 0.5929570794,2.9395143986,0.9398742318 face 0.5929570794,2.9395143986,0.9398742318 0.8391997218,2.9395143986,1.0495084524 0.8391997218,2.7931430340,1.0495084524 0.5929570794,2.7931430340,0.9398742318 face 0.8391997218,2.7931430340,1.0495084524 0.9076037407,2.7931430340,0.8615699410 0.6868513823,2.7931430340,0.7632846832 0.5929570794,2.7931430340,0.9398742318 face 0.6868513823,2.7931430340,0.7632846832 0.9076037407,2.7931430340,0.8615699410 0.9076037407,2.9395143986,0.8615699410 0.6868513823,2.9395143986,0.7632846832 face 0.8391997218,2.7931430340,1.0495084524 0.8391997218,2.9395143986,1.0495084524 0.9076037407,2.9395143986,0.8615699410 0.9076037407,2.7931430340,0.8615699410 face 0.5929570794,2.7931430340,0.9398742318 0.6868513823,2.7931430340,0.7632846832 0.6868513823,2.9395143986,0.7632846832 0.5929570794,2.9395143986,0.9398742318  r=228
block create group "blocks" poly face 1.3652269840,0.7500000000,1.1613190174 1.6347730160,0.7500000000,1.1613190174 1.6208217144,0.7500000000,0.9618062377 1.3791782856,0.7500000000,0.9618062377 face 1.3652269840,0.8999999762,1.1613190174 1.6347730160,0.8999999762,1.1613190174 1.6347730160,0.7500000000,1.1613190174 1.3652269840,0.7500000000,1.1613190174 face 1.3652269840,0.8999999762,1.1613190174 1.3791782856,0.8999999762,0.9618062377 1.6208217144,0.8999999762,0.9618062377 1.6347730160,0.8999999762,1.1613190174 face 1.3791782856,0.7500000000,0.9618062377 1.6208217144,0.7500000000,0.9618062377 1.6208217144,0.8999999762,0.9618062377 1.3791782856,0.8999999762,0.9618062377 face 1.6208217144,0.8999999762,0.9618062377 1.6208217144,0.7500000000,0.9618062377 1.6347730160,0.7500000000,1.1613190174 1.6347730160,0.8999999762,1.1613190174 face 1.3652269840,0.7500000000,1.1613190174 1.3791782856,0.7500000000,0.9618062377 1.3791782856,0.8999999762,0.9618062377 1.3652269840,0.8999999762,1.1613190174  r=229
block create group "blocks" poly face 2.3131484985,0.3677428067,0.7632846832 2.0923962593,0.3677428067,0.8615699410 2.1608002186,0.3677428067,1.0495084524 2.4070429802,0.3677428067,0.9398742318 face 2.4070429802,0.3677428067,0.9398742318 2.1608002186,0.3677428067,1.0495084524 2.1608002186,0.5141142011,1.0495084524 2.4070429802,0.5141142011,0.9398742318 face 2.1608002186,0.5141142011,1.0495084524 2.0923962593,0.5141142011,0.8615699410 2.3131484985,0.5141142011,0.7632846832 2.4070429802,0.5141142011,0.9398742318 face 2.3131484985,0.5141142011,0.7632846832 2.0923962593,0.5141142011,0.8615699410 2.0923962593,0.3677428067,0.8615699410 2.3131484985,0.3677428067,0.7632846832 face 2.1608002186,0.5141142011,1.0495084524 2.1608002186,0.3677428067,1.0495084524 2.0923962593,0.3677428067,0.8615699410 2.0923962593,0.5141142011,0.8615699410 face 2.4070429802,0.5141142011,0.9398742318 2.3131484985,0.5141142011,0.7632846832 2.3131484985,0.3677428067,0.7632846832 2.4070429802,0.3677428067,0.9398742318  r=230
block create group "blocks" poly face -0.0786285922,0.9868513942,0.7632846832 -0.0786285922,1.2076036930,0.8615699410 -0.0786285922,1.1391997337,1.0495084524 -0.0786285922,0.8929570913,0.9398742318 face -0.0786285922,0.8929570913,0.9398742318 -0.0786285922,1.1391997337,1.0495084524 0.0677428097,1.1391997337,1.0495084524 0.0677428097,0.8929570913,0.9398742318 face 0.0677428097,1.1391997337,1.0495084524 0.0677428097,1.2076036930,0.8615699410 0.0677428097,0.9868513942,0.7632846832 0.0677428097,0.8929570913,0.9398742318 face 0.0677428097,0.9868513942,0.7632846832 0.0677428097,1.2076036930,0.8615699410 -0.0786285922,1.2076036930,0.8615699410 -0.0786285922,0.9868513942,0.7632846832 face 0.0677428097,1.1391997337,1.0495084524 -0.0786285922,1.1391997337,1.0495084524 -0.0786285922,1.2076036930,0.8615699410 0.0677428097,1.2076036930,0.8615699410 face 0.0677428097,0.8929570913,0.9398742318 0.0677428097,0.9868513942,0.7632846832 -0.0786285922,0.9868513942,0.7632846832 -0.0786285922,0.8929570913,0.9398742318  r=231
block create group "blocks" poly face 1.8601136208,0.9637886286,0.9281759262 1.6208217144,0.9637886286,0.9618062377 1.6347730160,0.9637886286,1.1613190174 1.9016959667,0.9637886286,1.1238054037 face 1.9016959667,0.9637886286,1.1238054037 1.6347730160,0.9637886286,1.1613190174 1.6347730160,1.1119199991,1.1613190174 1.9016959667,1.1119199991,1.1238054037 face 1.6347730160,1.1119199991,1.1613190174 1.6208217144,1.1119199991,0.9618062377 1.8601136208,1.1119199991,0.9281759262 1.9016959667,1.1119199991,1.1238054037 face 1.8601136208,1.1119199991,0.9281759262 1.6208217144,1.1119199991,0.9618062377 1.6208217144,0.9637886286,0.9618062377 1.8601136208,0.9637886286,0.9281759262 face 1.6347730160,1.1119199991,1.1613190174 1.6347730160,0.9637886286,1.1613190174 1.6208217144,0.9637886286,0.9618062377 1.6208217144,1.1119199991,0.9618062377 face 1.9016959667,1.1119199991,1.1238054037 1.8601136208,1.1119199991,0.9281759262 1.8601136208,0.9637886286,0.9281759262 1.9016959667,0.9637886286,1.1238054037  r=232
block create group "blocks" poly face 1.6347730160,3.0000000000,1.1613190174 1.3652269840,3.0000000000,1.1613190174 1.3791782856,3.0000000000,0.9618062377 1.6208217144,3.0000000000,0.9618062377 face 1.6347730160,2.8499999046,1.1613190174 1.3652269840,2.8499999046,1.1613190174 1.3652269840,3.0000000000,1.1613190174 1.6347730160,3.0000000000,1.1613190174 face 1.6347730160,2.8499999046,1.1613190174 1.6208217144,2.8499999046,0.9618062377 1.3791782856,2.8499999046,0.9618062377 1.3652269840,2.8499999046,1.1613190174 face 1.6208217144,3.0000000000,0.9618062377 1.3791782856,3.0000000000,0.9618062377 1.3791782856,2.8499999046,0.9618062377 1.6208217144,2.8499999046,0.9618062377 face 1.3791782856,2.8499999046,0.9618062377 1.3791782856,3.0000000000,0.9618062377 1.3652269840,3.0000000000,1.1613190174 1.3652269840,2.8499999046,1.1613190174 face 1.6347730160,3.0000000000,1.1613190174 1.6208217144,3.0000000000,0.9618062377 1.6208217144,2.8499999046,0.9618062377 1.6347730160,2.8499999046,1.1613190174  r=233
block create group "blocks" poly face 2.9322571754,2.6131486893,0.7632846832 2.9322571754,2.3923962116,0.8615699410 2.9322571754,2.4608004093,1.0495084524 2.9322571754,2.7070429325,0.9398742318 face 2.9322571754,2.7070429325,0.9398742318 2.9322571754,2.4608004093,1.0495084524 2.7858858109,2.4608004093,1.0495084524 2.7858858109,2.7070429325,0.9398742318 face 2.7858858109,2.4608004093,1.0495084524 2.7858858109,2.3923962116,0.8615699410 2.7858858109,2.6131486893,0.7632846832 2.7858858109,2.7070429325,0.9398742318 face 2.7858858109,2.6131486893,0.7632846832 2.7858858109,2.3923962116,0.8615699410 2.9322571754,2.3923962116,0.8615699410 2.9322571754,2.6131486893,0.7632846832 face 2.7858858109,2.4608004093,1.0495084524 2.9322571754,2.4608004093,1.0495084524 2.9322571754,2.3923962116,0.8615699410 2.7858858109,2.3923962116,0.8615699410 face 2.7858858109,2.7070429325,0.9398742318 2.7858858109,2.6131486893,0.7632846832 2.9322571754,2.6131486893,0.7632846832 2.9322571754,2.7070429325,0.9398742318  r=234
block create group "blocks" poly face 0.9076037407,2.8647620678,0.8615699410 1.1398863792,2.8647620678,0.9281759262 1.0983040333,2.8647620678,1.1238054037 0.8391997218,2.8647620678,1.0495084524 face 0.8391997218,2.8647620678,1.0495084524 1.0983040333,2.8647620678,1.1238054037 1.0983040333,2.7184526920,1.1238054037 0.8391997218,2.7184526920,1.0495084524 face 1.0983040333,2.7184526920,1.1238054037 1.1398863792,2.7184526920,0.9281759262 0.9076037407,2.7184526920,0.8615699410 0.8391997218,2.7184526920,1.0495084524 face 0.9076037407,2.7184526920,0.8615699410 1.1398863792,2.7184526920,0.9281759262 1.1398863792,2.8647620678,0.9281759262 0.9076037407,2.8647620678,0.8615699410 face 1.0983040333,2.7184526920,1.1238054037 1.0983040333,2.8647620678,1.1238054037 1.1398863792,2.8647620678,0.9281759262 1.1398863792,2.7184526920,0.9281759262 face 0.8391997218,2.7184526920,1.0495084524 0.9076037407,2.7184526920,0.8615699410 0.9076037407,2.8647620678,0.8615699410 0.8391997218,2.8647620678,1.0495084524  r=235
block create group "blocks" poly face 0.9076037407,3.0110716820,0.8615699410 1.1398863792,3.0110716820,0.9281759262 1.0983040333,3.0110716820,1.1238054037 0.8391997218,3.0110716820,1.0495084524 face 0.8391997218,3.0110716820,1.0495084524 1.0983040333,3.0110716820,1.1238054037 1.0983040333,2.8647620678,1.1238054037 0.8391997218,2.8647620678,1.0495084524 face 1.0983040333,2.8647620678,1.1238054037 1.1398863792,2.8647620678,0.9281759262 0.9076037407,2.8647620678,0.8615699410 0.8391997218,2.8647620678,1.0495084524 face 0.9076037407,2.8647620678,0.8615699410 1.1398863792,2.8647620678,0.9281759262 1.1398863792,3.0110716820,0.9281759262 0.9076037407,3.0110716820,0.8615699410 face 1.0983040333,2.8647620678,1.1238054037 1.0983040333,3.0110716820,1.1238054037 1.1398863792,3.0110716820,0.9281759262 1.1398863792,2.8647620678,0.9281759262 face 0.8391997218,2.8647620678,1.0495084524 0.9076037407,2.8647620678,0.8615699410 0.9076037407,3.0110716820,0.8615699410 0.8391997218,3.0110716820,1.0495084524  r=236
block create group "blocks" poly face -0.0768685639,1.4398864508,0.9281759262 -0.0768685639,1.6791782379,0.9618062377 -0.0768685639,1.6652269363,1.1613190174 -0.0768685639,1.3983041048,1.1238054037 face -0.0768685639,1.3983041048,1.1238054037 -0.0768685639,1.6652269363,1.1613190174 0.0712628663,1.6652269363,1.1613190174 0.0712628663,1.3983041048,1.1238054037 face 0.0712628663,1.6652269363,1.1613190174 0.0712628663,1.6791782379,0.9618062377 0.0712628663,1.4398864508,0.9281759262 0.0712628663,1.3983041048,1.1238054037 face 0.0712628663,1.4398864508,0.9281759262 0.0712628663,1.6791782379,0.9618062377 -0.0768685639,1.6791782379,0.9618062377 -0.0768685639,1.4398864508,0.9281759262 face 0.0712628663,1.6652269363,1.1613190174 -0.0768685639,1.6652269363,1.1613190174 -0.0768685639,1.6791782379,0.9618062377 0.0712628663,1.6791782379,0.9618062377 face 0.0712628663,1.3983041048,1.1238054037 0.0712628663,1.4398864508,0.9281759262 -0.0768685639,1.4398864508,0.9281759262 -0.0768685639,1.3983041048,1.1238054037  r=237
block create group "blocks" poly face 2.0923962593,0.2963094711,0.8615699410 1.8601136208,0.2963094711,0.9281759262 1.9016959667,0.2963094711,1.1238054037 2.1608002186,0.2963094711,1.0495084524 face 2.1608002186,0.2963094711,1.0495084524 1.9016959667,0.2963094711,1.1238054037 1.9016959667,0.4426189065,1.1238054037 2.1608002186,0.4426189065,1.0495084524 face 1.9016959667,0.4426189065,1.1238054037 1.8601136208,0.4426189065,0.9281759262 2.0923962593,0.4426189065,0.8615699410 2.1608002186,0.4426189065,1.0495084524 face 2.0923962593,0.4426189065,0.8615699410 1.8601136208,0.4426189065,0.9281759262 1.8601136208,0.2963094711,0.9281759262 2.0923962593,0.2963094711,0.8615699410 face 1.9016959667,0.4426189065,1.1238054037 1.9016959667,0.2963094711,1.1238054037 1.8601136208,0.2963094711,0.9281759262 1.8601136208,0.4426189065,0.9281759262 face 2.1608002186,0.4426189065,1.0495084524 2.0923962593,0.4426189065,0.8615699410 2.0923962593,0.2963094711,0.8615699410 2.1608002186,0.2963094711,1.0495084524  r=238
